,card_id,disp_id,issued,type
0,1005,9285,1993-11-07,regular_card
1,104,588,1994-01-19,regular_card
2,747,4915,1994-02-05,regular_card
3,70,439,1994-02-08,regular_card
4,577,3687,1994-02-15,regular_card
5,377,2429,1994-03-03,regular_card
6,721,4680,1994-04-05,youth_card
7,437,2762,1994-06-01,regular_card
8,188,1146,1994-06-19,regular_card
9,13,87,1994-06-29,regular_card
10,732,4763,1994-07-21,regular_card
11,181,1066,1994-08-19,regular_card
12,384,2475,1994-09-15,youth_card
13,309,1946,1994-09-19,regular_card
14,478,3084,1994-10-09,regular_card
15,563,3589,1994-10-21,regular_card
16,369,2363,1994-11-08,regular_card
17,376,2428,1994-11-10,regular_card
18,483,3115,1994-11-24,regular_card
19,174,1039,1994-12-04,youth_card
20,658,4251,1994-12-25,regular_card
21,763,5138,1994-12-30,youth_card
22,778,5275,1995-01-02,regular_card
23,1039,9837,1995-01-07,regular_card
24,477,3082,1995-01-16,youth_card
25,168,1018,1995-01-24,regular_card
26,314,1999,1995-01-27,youth_card
27,468,3023,1995-01-30,regular_card
28,208,1246,1995-02-08,golden_card
29,766,5200,1995-02-11,regular_card
30,464,2984,1995-02-21,regular_card
31,497,3184,1995-03-03,regular_card
32,166,999,1995-03-05,regular_card
33,15,114,1995-03-05,regular_card
34,503,3225,1995-03-08,regular_card
35,1038,9787,1995-03-30,youth_card
36,737,4791,1995-04-13,regular_card
37,418,2623,1995-04-14,regular_card
38,759,5117,1995-04-18,youth_card
39,223,1353,1995-04-18,regular_card
40,5,51,1995-04-24,youth_card
41,159,946,1995-05-01,regular_card
42,1223,13231,1995-05-02,youth_card
43,662,4293,1995-05-09,regular_card
44,779,5323,1995-05-21,youth_card
45,1040,9890,1995-05-28,youth_card
46,545,3458,1995-05-30,regular_card
47,467,3019,1995-06-05,regular_card
48,1247,13660,1995-06-13,regular_card
49,652,4211,1995-06-16,regular_card
50,559,3573,1995-06-17,regular_card
51,719,4663,1995-06-24,regular_card
52,397,2513,1995-06-24,regular_card
53,107,593,1995-06-27,regular_card
54,661,4270,1995-07-03,regular_card
55,484,3116,1995-07-04,regular_card
56,501,3197,1995-07-09,regular_card
57,422,2650,1995-07-11,youth_card
58,705,4555,1995-07-12,regular_card
59,410,2569,1995-07-20,regular_card
60,136,778,1995-07-28,regular_card
61,592,3782,1995-08-07,youth_card
62,262,1647,1995-08-24,youth_card
63,18,128,1995-08-25,regular_card
64,3,41,1995-09-03,golden_card
65,98,537,1995-09-06,regular_card
66,167,1011,1995-09-15,regular_card
67,97,531,1995-09-19,youth_card
68,699,4532,1995-09-26,regular_card
69,342,2157,1995-09-27,regular_card
70,713,4627,1995-09-30,regular_card
71,118,652,1995-10-22,regular_card
72,783,5433,1995-10-24,youth_card
73,1103,11189,1995-11-04,regular_card
74,504,3230,1995-11-06,youth_card
75,261,1629,1995-11-09,golden_card
76,296,1876,1995-11-13,golden_card
77,113,629,1995-11-16,youth_card
78,92,508,1995-11-20,regular_card
79,1225,13268,1995-11-22,regular_card
80,393,2498,1995-12-03,youth_card
81,695,4507,1995-12-15,regular_card
82,666,4328,1995-12-25,youth_card
83,462,2978,1995-12-30,regular_card
84,85,489,1995-12-31,regular_card
85,337,2141,1996-01-01,regular_card
86,771,5233,1996-01-08,regular_card
87,379,2431,1996-01-12,regular_card
88,106,592,1996-01-14,regular_card
89,606,3883,1996-01-22,regular_card
90,427,2688,1996-01-25,golden_card
91,202,1228,1996-02-04,regular_card
92,814,5911,1996-02-15,regular_card
93,1064,10328,1996-02-17,regular_card
94,14,112,1996-02-17,regular_card
95,423,2657,1996-02-19,regular_card
96,989,9119,1996-02-21,regular_card
97,364,2329,1996-02-29,regular_card
98,267,1691,1996-03-09,youth_card
99,621,3970,1996-03-19,youth_card
100,1139,11836,1996-03-26,youth_card
101,725,4715,1996-03-30,youth_card
102,150,859,1996-03-30,regular_card
103,302,1900,1996-03-31,regular_card
104,372,2395,1996-03-31,regular_card
105,499,3187,1996-04-03,regular_card
106,229,1384,1996-04-05,regular_card
107,289,1831,1996-04-08,youth_card
